stripe 0 
[-21.0, -25.0, -12.0, -24.0, -15.0, -16.0, -16.0, -20.0, -24.0, -23.0, -22.0, -23.0, -26.0, -21.0, -21.0, -24.0, -27.0, -25.0, -26.0, -33.0, -27.0, -23.0, -29.0, -24.0, -19.0, -19.0, -24.0, -29.0, -35.0, -34.0, -35.0, -43.0, -47.0, -46.0, -47.0, -53.0, -55.0, -60.0, -57.0, -52.0, -59.0, -49.0, -53.0, -45.0, -53.0, -59.0, -57.0, -53.0, -60.0, -61.0, -60.0, -61.0, -67.0, -55.0, -72.0, -75.0, -82.0, -82.0, -83.0, -83.0, -88.0, -87.0, -88.0, -94.0] max -12.0 mins -94.0
[-10.0, -22.0, -16.0, -24.0, -8.0, -17.0, -5.0, -17.0, -8.0, -23.0, -22.0, -21.0, -26.0, -23.0, -14.0, -16.0, -28.0, -31.0, -22.0, -24.0, -25.0, -25.0, -17.0, -25.0, -20.0, -3.0, -20.0, -25.0, -30.0, -29.0, -35.0, -41.0, -43.0, -44.0, -42.0, -48.0, -51.0, -56.0, -59.0, -61.0, -51.0, -58.0, -58.0, -52.0, -53.0, -54.0, -57.0, -61.0, -49.0, -60.0, -55.0, -57.0, -62.0, -67.0, -67.0, -68.0, -73.0, -71.0, -80.0, -84.0, -76.0, -82.0, -88.0, -89.0] max -3.0 mins -89.0
[-12.0, -18.0, -23.0, -13.0, -20.0, -16.0, -17.0, -17.0, -18.0, -20.0, -20.0, -26.0, -26.0, -24.0, -24.0, -22.0, -21.0, -29.0, -28.0, -30.0, -32.0, -31.0, -27.0, -26.0, -21.0, -15.0, -15.0, -21.0, -26.0, -31.0, -37.0, -36.0, -42.0, -48.0, -47.0, -50.0, -49.0, -55.0, -57.0, -60.0, -56.0, -60.0, -53.0, -57.0, -46.0, -57.0, -55.0, -61.0, -56.0, -61.0, -62.0, -61.0, -62.0, -63.0, -59.0, -68.0, -74.0, -80.0, -83.0, -84.0, -79.0, -88.0, -90.0, -89.0] max -12.0 mins -90.0
[-18.0, -13.0, -19.0, -17.0, -21.0, -5.0, -18.0, -6.0, -18.0, -9.0, -21.0, -19.0, -24.0, -23.0, -27.0, -11.0, -17.0, -25.0, -30.0, -23.0, -28.0, -26.0, -21.0, -20.0, -22.0, -16.0, -7.0, -16.0, -22.0, -27.0, -32.0, -38.0, -37.0, -43.0, -40.0, -45.0, -51.0, -50.0, -56.0, -55.0, -62.0, -55.0, -59.0, -59.0, -55.0, -57.0, -58.0, -58.0, -58.0, -52.0, -62.0, -52.0, -53.0, -63.0, -64.0, -70.0, -69.0, -69.0, -74.0, -84.0, -86.0, -80.0, -83.0, -91.0] max -5.0 mins -91.0
[-17.0, -13.0, -21.0, -20.0, -17.0, -17.0, -17.0, -18.0, -18.0, -19.0, -20.0, -22.0, -27.0, -23.0, -27.0, -23.0, -19.0, -22.0, -26.0, -24.0, -31.0, -35.0, -31.0, -28.0, -23.0, -17.0, -18.0, -11.0, -17.0, -23.0, -28.0, -33.0, -39.0, -38.0, -44.0, -50.0, -51.0, -52.0, -51.0, -57.0, -59.0, -60.0, -64.0, -49.0, -59.0, -42.0, -59.0, -58.0, -63.0, -53.0, -57.0, -63.0, -62.0, -65.0, -60.0, -63.0, -71.0, -70.0, -76.0, -82.0, -80.0, -80.0, -87.0, -90.0] max -11.0 mins -90.0
[-22.0, -15.0, -14.0, -20.0, -20.0, -18.0, -1.0, -18.0, -2.0, -19.0, -6.0, -21.0, -23.0, -27.0, -26.0, -24.0, -12.0, -14.0, -21.0, -27.0, -19.0, -29.0, -22.0, -25.0, -23.0, -18.0, -12.0, -8.0, -12.0, -18.0, -24.0, -29.0, -34.0, -34.0, -39.0, -36.0, -49.0, -52.0, -46.0, -52.0, -52.0, -60.0, -59.0, -61.0, -60.0, -54.0, -53.0, -60.0, -59.0, -61.0, -55.0, -63.0, -56.0, -56.0, -64.0, -65.0, -66.0, -72.0, -65.0, -77.0, -83.0, -86.0, -84.0, -84.0] max -1.0 mins -86.0
[-18.0, -14.0, -10.0, -21.0, -24.0, -19.0, -13.0, -13.0, -14.0, -14.0, -16.0, -17.0, -22.0, -24.0, -24.0, -24.0, -20.0, -20.0, -23.0, -30.0, -27.0, -27.0, -33.0, -30.0, -25.0, -19.0, -21.0, -20.0, -12.0, -21.0, -19.0, -25.0, -30.0, -35.0, -39.0, -40.0, -46.0, -52.0, -53.0, -54.0, -53.0, -56.0, -61.0, -62.0, -53.0, -55.0, -43.0, -55.0, -59.0, -62.0, -49.0, -61.0, -59.0, -58.0, -62.0, -56.0, -60.0, -67.0, -71.0, -72.0, -78.0, -83.0, -81.0, -89.0] max -10.0 mins -89.0
[-10.0, -23.0, -12.0, -18.0, -16.0, -20.0, -14.0, 3.0, -14.0, -3.0, -15.0, -3.0, -19.0, -20.0, -25.0, -26.0, -21.0, -9.0, -10.0, -24.0, -31.0, -22.0, -32.0, -26.0, -26.0, -20.0, -14.0, -8.0, -12.0, -15.0, -14.0, -20.0, -26.0, -31.0, -30.0, -42.0, -32.0, -45.0, -48.0, -49.0, -55.0, -54.0, -57.0, -55.0, -62.0, -56.0, -55.0, -50.0, -56.0, -60.0, -61.0, -56.0, -66.0, -60.0, -59.0, -65.0, -66.0, -67.0, -68.0, -66.0, -73.0, -79.0, -83.0, -85.0] max 3.0 mins -85.0
[-15.0, -22.0, -15.0, -14.0, -22.0, -21.0, -15.0, -9.0, -9.0, -15.0, -15.0, -15.0, -15.0, -20.0, -24.0, -25.0, -26.0, -17.0, -21.0, -22.0, -27.0, -31.0, -28.0, -32.0, -27.0, -21.0, -22.0, -20.0, -16.0, -8.0, -22.0, -20.0, -21.0, -27.0, -32.0, -37.0, -43.0, -42.0, -48.0, -54.0, -55.0, -56.0, -55.0, -61.0, -63.0, -54.0, -56.0, -46.0, -56.0, -57.0, -62.0, -52.0, -57.0, -60.0, -59.0, -66.0, -53.0, -56.0, -68.0, -67.0, -75.0, -74.0, -80.0, -78.0] max -8.0 mins -80.0
[-17.0, -13.0, -23.0, -15.0, -19.0, -13.0, -16.0, -10.0, 0.0, -10.0, -4.0, -16.0, -7.0, -16.0, -21.0, -22.0, -27.0, -22.0, -10.0, -13.0, -23.0, -28.0, -18.0, -29.0, -27.0, -22.0, -16.0, -15.0, -12.0, -16.0, -19.0, -11.0, -21.0, -22.0, -28.0, -33.0, -38.0, -35.0, -43.0, -44.0, -52.0, -56.0, -57.0, -56.0, -52.0, -58.0, -57.0, -52.0, -51.0, -57.0, -56.0, -64.0, -60.0, -63.0, -64.0, -55.0, -65.0, -65.0, -68.0, -69.0, -70.0, -74.0, -75.0, -81.0] max 0.0 mins -81.0
[-3.0, -18.0, -20.0, -12.0, -10.0, -19.0, -17.0, -11.0, -12.0, -12.0, -11.0, -16.0, -17.0, -16.0, -17.0, -22.0, -22.0, -23.0, -20.0, -22.0, -23.0, -24.0, -29.0, -29.0, -29.0, -23.0, -24.0, -22.0, -21.0, -12.0, -4.0, -21.0, -17.0, -24.0, -23.0, -29.0, -34.0, -39.0, -43.0, -44.0, -50.0, -56.0, -57.0, -58.0, -57.0, -59.0, -58.0, -53.0, -50.0, -57.0, -58.0, -59.0, -56.0, -53.0, -61.0, -62.0, -66.0, -57.0, -59.0, -69.0, -68.0, -71.0, -77.0, -76.0] max -3.0 mins -77.0
[-8.0, -15.0, -16.0, -21.0, -18.0, -20.0, -16.0, -12.0, -6.0, -4.0, -7.0, -5.0, -12.0, -4.0, -19.0, -18.0, -23.0, -24.0, -18.0, -11.0, -16.0, -24.0, -24.0, -15.0, -30.0, -24.0, -26.0, -17.0, -19.0, -15.0, -16.0, -16.0, -14.0, -24.0, -26.0, -24.0, -30.0, -35.0, -31.0, -46.0, -45.0, -51.0, -57.0, -58.0, -59.0, -48.0, -59.0, -60.0, -56.0, -55.0, -60.0, -53.0, -60.0, -56.0, -65.0, -60.0, -59.0, -61.0, -61.0, -67.0, -65.0, -71.0, -72.0, -78.0] max -4.0 mins -78.0
[-10.0, -7.0, -16.0, -20.0, -16.0, -14.0, -19.0, -13.0, -12.0, -8.0, -13.0, -8.0, -12.0, -16.0, -16.0, -18.0, -19.0, -24.0, -24.0, -23.0, -23.0, -24.0, -25.0, -26.0, -27.0, -25.0, -24.0, -20.0, -23.0, -17.0, -13.0, -7.0, -17.0, -18.0, -25.0, -19.0, -25.0, -31.0, -36.0, -41.0, -47.0, -46.0, -52.0, -58.0, -59.0, -53.0, -55.0, -61.0, -54.0, -54.0, -58.0, -61.0, -60.0, -60.0, -56.0, -65.0, -63.0, -69.0, -61.0, -55.0, -68.0, -71.0, -68.0, -73.0] max -7.0 mins -73.0
[-13.0, -11.0, -18.0, -13.0, -21.0, -21.0, -20.0, -14.0, -13.0, -7.0, -7.0, -8.0, -6.0, -14.0, 0.0, -16.0, -19.0, -20.0, -25.0, -21.0, -15.0, -17.0, -25.0, -21.0, -18.0, -26.0, -20.0, -25.0, -13.0, -22.0, -18.0, -13.0, -19.0, -17.0, -20.0, -26.0, -20.0, -26.0, -32.0, -34.0, -42.0, -48.0, -47.0, -53.0, -59.0, -60.0, -44.0, -60.0, -57.0, -57.0, -56.0, -57.0, -57.0, -61.0, -57.0, -68.0, -63.0, -55.0, -62.0, -65.0, -67.0, -68.0, -72.0, -69.0] max 0.0 mins -72.0
[-4.0, -7.0, -10.0, -13.0, -18.0, -19.0, -10.0, -15.0, -9.0, -13.0, -12.0, -16.0, -4.0, -16.0, -12.0, -12.0, -15.0, -20.0, -21.0, -25.0, -26.0, -27.0, -25.0, -22.0, -27.0, -23.0, -26.0, -26.0, -23.0, -25.0, -18.0, -16.0, -4.0, -18.0, -19.0, -25.0, -20.0, -21.0, -27.0, -33.0, -38.0, -43.0, -49.0, -48.0, -54.0, -55.0, -54.0, -56.0, -61.0, -51.0, -58.0, -55.0, -62.0, -56.0, -57.0, -52.0, -68.0, -67.0, -67.0, -62.0, -51.0, -64.0, -68.0, -69.0] max -4.0 mins -69.0
[-6.0, -15.0, -8.0, -19.0, -16.0, -19.0, -17.0, -16.0, -17.0, -9.0, -11.0, -11.0, -12.0, -9.0, -13.0, -3.0, -13.0, -16.0, -16.0, -22.0, -22.0, -18.0, -13.0, -26.0, -25.0, -19.0, -22.0, -23.0, -26.0, -14.0, -18.0, -15.0, -16.0, -16.0, -13.0, -16.0, -26.0, -21.0, -30.0, -28.0, -31.0, -39.0, -44.0, -50.0, -49.0, -55.0, -56.0, -41.0, -57.0, -60.0, -60.0, -59.0, -58.0, -60.0, -64.0, -58.0, -64.0, -67.0, -51.0, -66.0, -63.0, -63.0, -69.0, -69.0] max -3.0 mins -69.0
[-14.0, -1.0, -11.0, -14.0, -17.0, -21.0, -20.0, -6.0, -18.0, -12.0, -16.0, -16.0, -17.0, -5.0, -12.0, -15.0, -15.0, -14.0, -20.0, -24.0, -23.0, -27.0, -25.0, -25.0, -19.0, -28.0, -24.0, -28.0, -27.0, -19.0, -21.0, -19.0, -13.0, -5.0, -17.0, -22.0, -21.0, -24.0, -24.0, -23.0, -29.0, -35.0, -40.0, -45.0, -51.0, -50.0, -56.0, -53.0, -53.0, -58.0, -47.0, -62.0, -59.0, -65.0, -53.0, -61.0, -49.0, -64.0, -63.0, -63.0, -58.0, -52.0, -64.0, -70.0] max -1.0 mins -70.0
[-13.0, -7.0, -12.0, -5.0, -17.0, -19.0, -20.0, -18.0, -18.0, -21.0, -6.0, -14.0, -14.0, -9.0, -13.0, -16.0, -7.0, -16.0, -15.0, -19.0, -25.0, -23.0, -21.0, -10.0, -26.0, -28.0, -20.0, -25.0, -27.0, -27.0, -18.0, -22.0, -16.0, -17.0, -12.0, -14.0, -20.0, -22.0, -17.0, -30.0, -29.0, -30.0, -36.0, -41.0, -46.0, -50.0, -51.0, -54.0, -44.0, -54.0, -56.0, -59.0, -62.0, -54.0, -57.0, -65.0, -61.0, -61.0, -64.0, -47.0, -64.0, -64.0, -64.0, -65.0] max -5.0 mins -65.0
[-8.0, -14.0, -2.0, -14.0, -17.0, -14.0, -17.0, -19.0, -9.0, -19.0, -13.0, -13.0, -19.0, -14.0, -8.0, -13.0, -18.0, -19.0, -17.0, -16.0, -22.0, -26.0, -25.0, -22.0, -22.0, -15.0, -29.0, -27.0, -29.0, -23.0, -22.0, -24.0, -19.0, -16.0, -8.0, -18.0, -19.0, -24.0, -23.0, -28.0, -20.0, -30.0, -31.0, -37.0, -42.0, -47.0, -51.0, -52.0, -54.0, -56.0, -55.0, -48.0, -58.0, -60.0, -66.0, -54.0, -58.0, -53.0, -62.0, -59.0, -59.0, -54.0, -53.0, -65.0] max -2.0 mins -66.0
[-8.0, -9.0, -10.0, -14.0, -6.0, -18.0, -19.0, -16.0, -21.0, -21.0, -19.0, -7.0, -15.0, -15.0, -12.0, -10.0, -17.0, -10.0, -19.0, -11.0, -15.0, -23.0, -19.0, -23.0, -7.0, -23.0, -24.0, -21.0, -28.0, -28.0, -24.0, -22.0, -20.0, -13.0, -20.0, -13.0, -18.0, -20.0, -18.0, -13.0, -30.0, -26.0, -31.0, -32.0, -38.0, -43.0, -46.0, -48.0, -53.0, -45.0, -50.0, -53.0, -55.0, -61.0, -58.0, -61.0, -62.0, -62.0, -57.0, -60.0, -43.0, -60.0, -65.0, -65.0] max -6.0 mins -65.0
[-3.0, -5.0, -10.0, -3.0, -10.0, -14.0, -15.0, -20.0, -22.0, -12.0, -16.0, -14.0, -9.0, -20.0, -18.0, -5.0, -10.0, -19.0, -21.0, -18.0, -12.0, -18.0, -24.0, -24.0, -19.0, -19.0, -16.0, -28.0, -28.0, -30.0, -25.0, -25.0, -21.0, -20.0, -17.0, -4.0, -19.0, -20.0, -21.0, -25.0, -25.0, -23.0, -27.0, -27.0, -33.0, -39.0, -44.0, -49.0, -55.0, -54.0, -57.0, -56.0, -49.0, -61.0, -61.0, -67.0, -57.0, -59.0, -56.0, -58.0, -55.0, -55.0, -57.0, -56.0] max -3.0 mins -67.0
[-5.0, -4.0, -6.0, -11.0, -15.0, -7.0, -17.0, -20.0, -17.0, -24.0, -18.0, -16.0, -3.0, -18.0, -16.0, -13.0, -7.0, -14.0, -6.0, -15.0, -12.0, -11.0, -19.0, -16.0, -20.0, -10.0, -20.0, -25.0, -25.0, -31.0, -26.0, -27.0, -22.0, -17.0, -9.0, -16.0, -9.0, -19.0, -16.0, -19.0, -16.0, -26.0, -29.0, -32.0, -33.0, -34.0, -40.0, -43.0, -50.0, -56.0, -49.0, -53.0, -49.0, -58.0, -62.0, -54.0, -65.0, -66.0, -65.0, -60.0, -56.0, -46.0, -56.0, -62.0] max -3.0 mins -66.0
[-1.0, -4.0, -5.0, -11.0, 1.0, -13.0, -17.0, -18.0, -21.0, -22.0, -13.0, -13.0, -15.0, -12.0, -16.0, -18.0, -6.0, -7.0, -18.0, -18.0, -14.0, -13.0, -21.0, -20.0, -21.0, -15.0, -22.0, -17.0, -26.0, -24.0, -27.0, -28.0, -23.0, -22.0, -21.0, -17.0, -7.0, -15.0, -23.0, -22.0, -22.0, -28.0, -24.0, -31.0, -24.0, -37.0, -35.0, -41.0, -46.0, -51.0, -55.0, -56.0, -59.0, -53.0, -58.0, -57.0, -64.0, -60.0, -55.0, -59.0, -57.0, -51.0, -52.0, -57.0] max 1.0 mins -64.0
[-1.0, -6.0, -5.0, -6.0, -11.0, -11.0, -3.0, -18.0, -19.0, -20.0, -23.0, -19.0, -16.0, -7.0, -14.0, -19.0, -17.0, -8.0, -15.0, -9.0, -19.0, -8.0, -14.0, -22.0, -17.0, -21.0, -6.0, -21.0, -22.0, -26.0, -28.0, -23.0, -24.0, -19.0, -13.0, -12.0, -19.0, -12.0, -18.0, -17.0, -22.0, -13.0, -29.0, -25.0, -34.0, -36.0, -38.0, -36.0, -40.0, -47.0, -52.0, -46.0, -57.0, -45.0, -59.0, -60.0, -55.0, -61.0, -67.0, -61.0, -58.0, -59.0, -49.0, -53.0] max -1.0 mins -67.0
[-1.0, -2.0, -7.0, -8.0, -7.0, 4.0, -12.0, -13.0, -14.0, -20.0, -19.0, -17.0, -9.0, -19.0, -13.0, -17.0, -19.0, -10.0, -3.0, -20.0, -21.0, -18.0, -17.0, -25.0, -21.0, -22.0, -16.0, -18.0, -18.0, -23.0, -27.0, -30.0, -25.0, -20.0, -23.0, -19.0, -20.0, -11.0, -16.0, -19.0, -19.0, -24.0, -25.0, -28.0, -29.0, -20.0, -37.0, -38.0, -37.0, -43.0, -48.0, -53.0, -57.0, -55.0, -56.0, -54.0, -54.0, -60.0, -64.0, -56.0, -59.0, -60.0, -48.0, -55.0] max 4.0 mins -64.0
[4.0, 2.0, -3.0, -2.0, -2.0, -8.0, -8.0, -7.0, -16.0, -15.0, -21.0, -20.0, -18.0, -19.0, -8.0, -18.0, -18.0, -20.0, -11.0, -15.0, -12.0, -21.0, -4.0, -17.0, -19.0, -21.0, -19.0, -9.0, -19.0, -25.0, -24.0, -29.0, -26.0, -25.0, -20.0, -16.0, -16.0, -22.0, -8.0, -21.0, -18.0, -19.0, -16.0, -26.0, -28.0, -30.0, -32.0, -38.0, -37.0, -38.0, -44.0, -49.0, -42.0, -58.0, -48.0, -58.0, -61.0, -56.0, -65.0, -66.0, -60.0, -54.0, -56.0, -46.0] max 4.0 mins -66.0
[8.0, 3.0, 1.0, -4.0, -9.0, -8.0, 0.0, -9.0, -9.0, -17.0, -21.0, -22.0, -18.0, -6.0, -15.0, -17.0, -21.0, -19.0, -14.0, -4.0, -16.0, -22.0, -16.0, -16.0, -22.0, -24.0, -20.0, -12.0, -21.0, -14.0, -24.0, -24.0, -27.0, -26.0, -23.0, -21.0, -22.0, -24.0, -12.0, -20.0, -22.0, -20.0, -21.0, -26.0, -25.0, -25.0, -24.0, -33.0, -35.0, -38.0, -39.0, -45.0, -50.0, -54.0, -52.0, -60.0, -57.0, -50.0, -63.0, -67.0, -52.0, -60.0, -61.0, -45.0] max 8.0 mins -67.0
[8.0, 3.0, 2.0, -4.0, 2.0, -6.0, -12.0, -10.0, -8.0, -12.0, -16.0, -22.0, -20.0, -18.0, -18.0, -11.0, -21.0, -22.0, -17.0, -7.0, -16.0, -16.0, -17.0, -1.0, -17.0, -23.0, -21.0, -15.0, -5.0, -20.0, -21.0, -21.0, -26.0, -23.0, -21.0, -21.0, -19.0, -19.0, -18.0, -11.0, -21.0, -22.0, -20.0, -17.0, -27.0, -28.0, -26.0, -32.0, -34.0, -34.0, -42.0, -40.0, -46.0, -45.0, -55.0, -49.0, -61.0, -60.0, -60.0, -64.0, -62.0, -63.0, -58.0, -57.0] max 8.0 mins -64.0
[12.0, 11.0, 2.0, 1.0, -5.0, -6.0, -9.0, -4.0, -5.0, -10.0, -16.0, -19.0, -21.0, -15.0, -7.0, -12.0, -20.0, -22.0, -18.0, -10.0, 0.0, -17.0, -18.0, -13.0, -13.0, -18.0, -22.0, -21.0, -8.0, -17.0, -17.0, -22.0, -21.0, -27.0, -27.0, -23.0, -22.0, -25.0, -22.0, -16.0, -23.0, -22.0, -24.0, -17.0, -23.0, -21.0, -28.0, -25.0, -33.0, -35.0, -41.0, -42.0, -41.0, -47.0, -51.0, -48.0, -57.0, -61.0, -46.0, -63.0, -63.0, -56.0, -61.0, -58.0] max 12.0 mins -63.0
[13.0, 7.0, 6.0, 5.0, 0.0, 5.0, -7.0, -12.0, -6.0, -4.0, -12.0, -17.0, -18.0, -20.0, -19.0, -19.0, -8.0, -24.0, -19.0, -18.0, -3.0, -12.0, -18.0, -14.0, -5.0, -14.0, -19.0, -17.0, -16.0, -9.0, -16.0, -24.0, -23.0, -29.0, -26.0, -24.0, -25.0, -20.0, -20.0, -21.0, -14.0, -24.0, -23.0, -23.0, -18.0, -30.0, -24.0, -30.0, -35.0, -34.0, -30.0, -42.0, -44.0, -42.0, -48.0, -53.0, -50.0, -62.0, -56.0, -56.0, -60.0, -65.0, -64.0, -59.0] max 13.0 mins -65.0
[10.0, 12.0, 7.0, 5.0, 0.0, -1.0, -7.0, -8.0, -7.0, -1.0, -13.0, -13.0, -18.0, -21.0, -19.0, -4.0, -16.0, -17.0, -20.0, -19.0, -11.0, 4.0, -13.0, -15.0, -16.0, -14.0, -15.0, -20.0, -17.0, -11.0, -13.0, -18.0, -25.0, -22.0, -29.0, -25.0, -26.0, -26.0, -24.0, -25.0, -20.0, -26.0, -25.0, -24.0, -21.0, -25.0, -24.0, -29.0, -22.0, -36.0, -35.0, -37.0, -43.0, -37.0, -43.0, -49.0, -45.0, -53.0, -59.0, -42.0, -59.0, -65.0, -53.0, -60.0] max 12.0 mins -65.0
[15.0, 16.0, 11.0, 9.0, 4.0, -1.0, 1.0, -8.0, -8.0, -9.0, -7.0, -14.0, -14.0, -19.0, -16.0, -16.0, -16.0, -12.0, -21.0, -15.0, -14.0, -4.0, -8.0, -14.0, -11.0, -1.0, -15.0, -16.0, -20.0, -20.0, -10.0, -17.0, -20.0, -20.0, -25.0, -26.0, -25.0, -28.0, -16.0, -21.0, -25.0, -18.0, -27.0, -26.0, -25.0, -19.0, -26.0, -28.0, -31.0, -32.0, -30.0, -33.0, -38.0, -44.0, -45.0, -44.0, -50.0, -51.0, -59.0, -54.0, -54.0, -56.0, -65.0, -61.0] max 16.0 mins -65.0
[15.0, 14.0, 15.0, 10.0, 4.0, 3.0, -2.0, -3.0, -9.0, -3.0, 2.0, -14.0, -15.0, -15.0, -20.0, -17.0, -5.0, -13.0, -20.0, -21.0, -15.0, -9.0, 1.0, -9.0, -15.0, -13.0, -10.0, -18.0, -17.0, -13.0, -7.0, -10.0, -19.0, -21.0, -23.0, -26.0, -26.0, -27.0, -26.0, -27.0, -22.0, -24.0, -30.0, -28.0, -27.0, -17.0, -26.0, -27.0, -26.0, -25.0, -33.0, -36.0, -37.0, -39.0, -41.0, -47.0, -45.0, -48.0, -56.0, -55.0, -43.0, -55.0, -61.0, -54.0] max 15.0 mins -61.0
[13.0, 14.0, 15.0, 7.0, 9.0, 3.0, 2.0, 0.0, -4.0, -9.0, -10.0, -4.0, -15.0, -15.0, -16.0, -17.0, -17.0, -17.0, -13.0, -22.0, -16.0, -10.0, -7.0, -11.0, -10.0, -14.0, -4.0, -14.0, -19.0, -18.0, -19.0, -11.0, -14.0, -23.0, -22.0, -28.0, -27.0, -26.0, -27.0, -19.0, -24.0, -22.0, -22.0, -30.0, -29.0, -26.0, -15.0, -23.0, -28.0, -28.0, -28.0, -34.0, -29.0, -34.0, -40.0, -46.0, -47.0, -46.0, -52.0, -56.0, -50.0, -55.0, -56.0, -62.0] max 15.0 mins -62.0
[21.0, 18.0, 13.0, 12.0, 9.0, 8.0, 2.0, 1.0, -4.0, -5.0, -7.0, -1.0, -11.0, -16.0, -17.0, -17.0, -18.0, -8.0, -9.0, -19.0, -17.0, -11.0, -12.0, -3.0, -6.0, -11.0, -16.0, -11.0, -15.0, -18.0, -16.0, -10.0, -11.0, -23.0, -25.0, -19.0, -29.0, -28.0, -28.0, -27.0, -30.0, -25.0, -21.0, -33.0, -32.0, -23.0, -18.0, -27.0, -30.0, -27.0, -28.0, -34.0, -35.0, -40.0, -39.0, -37.0, -47.0, -49.0, -47.0, -53.0, -56.0, -47.0, -52.0, -57.0] max 21.0 mins -57.0
[28.0, 16.0, 17.0, 14.0, 11.0, 12.0, 7.0, 1.0, 0.0, -5.0, -6.0, -12.0, -8.0, -12.0, -17.0, -17.0, -14.0, -18.0, -20.0, -17.0, -18.0, -12.0, -11.0, -10.0, -8.0, -13.0, -12.0, 0.0, -15.0, -15.0, -21.0, -20.0, -14.0, -17.0, -24.0, -18.0, -24.0, -30.0, -22.0, -28.0, -16.0, -28.0, -25.0, -23.0, -34.0, -30.0, -22.0, -12.0, -26.0, -31.0, -30.0, -32.0, -30.0, -30.0, -35.0, -40.0, -42.0, -48.0, -42.0, -48.0, -54.0, -53.0, -56.0, -53.0] max 28.0 mins -56.0
[16.0, 18.0, 15.0, 10.0, 11.0, 10.0, 5.0, 6.0, 0.0, -1.0, -2.0, -7.0, -4.0, -12.0, -13.0, -18.0, -18.0, -15.0, -4.0, -5.0, -19.0, -13.0, -14.0, -9.0, -4.0, -9.0, -14.0, -12.0, -7.0, -18.0, -17.0, -20.0, -14.0, -12.0, -22.0, -25.0, -15.0, -25.0, -29.0, -30.0, -24.0, -27.0, -29.0, -25.0, -30.0, -32.0, -24.0, -19.0, -24.0, -29.0, -28.0, -31.0, -37.0, -36.0, -37.0, -35.0, -40.0, -43.0, -49.0, -43.0, -49.0, -55.0, -44.0, -53.0] max 18.0 mins -55.0
[19.0, 25.0, 15.0, 20.0, 13.0, 10.0, 9.0, 4.0, 5.0, -1.0, -2.0, -3.0, -8.0, -5.0, -15.0, -14.0, -18.0, -15.0, -16.0, -16.0, -13.0, -14.0, -13.0, -15.0, -14.0, -12.0, -16.0, -13.0, 4.0, -13.0, -16.0, -18.0, -24.0, -11.0, -13.0, -20.0, -19.0, -20.0, -26.0, -25.0, -29.0, -13.0, -25.0, -28.0, -26.0, -33.0, -30.0, -19.0, -15.0, -25.0, -27.0, -27.0, -32.0, -31.0, -31.0, -38.0, -41.0, -42.0, -44.0, -43.0, -52.0, -50.0, -56.0, -53.0] max 25.0 mins -56.0
[14.0, 19.0, 15.0, 14.0, 13.0, 14.0, 14.0, 8.0, 5.0, 4.0, 2.0, -3.0, -8.0, -5.0, -15.0, -14.0, -15.0, -19.0, -11.0, -7.0, -9.0, -15.0, -9.0, -11.0, -6.0, -5.0, -13.0, -14.0, -8.0, -8.0, -14.0, -14.0, -19.0, -11.0, -13.0, -25.0, -21.0, -16.0, -28.0, -25.0, -30.0, -25.0, -24.0, -30.0, -29.0, -26.0, -31.0, -21.0, -23.0, -27.0, -26.0, -29.0, -32.0, -33.0, -39.0, -33.0, -39.0, -36.0, -39.0, -45.0, -46.0, -45.0, -51.0, -48.0] max 19.0 mins -51.0
[13.0, 22.0, 28.0, 14.0, 16.0, 12.0, 7.0, 13.0, 8.0, 4.0, 3.0, 1.0, -4.0, -9.0, -9.0, -12.0, -15.0, -16.0, -11.0, -19.0, -19.0, -16.0, -17.0, -14.0, -18.0, -17.0, -13.0, -12.0, -9.0, 1.0, -9.0, -15.0, -15.0, -20.0, -12.0, -16.0, -24.0, -15.0, -23.0, -22.0, -26.0, -26.0, -16.0, -26.0, -25.0, -27.0, -29.0, -27.0, -23.0, -19.0, -21.0, -24.0, -23.0, -35.0, -34.0, -34.0, -39.0, -40.0, -45.0, -40.0, -39.0, -52.0, -53.0, -52.0] max 28.0 mins -53.0
[16.0, 13.0, 22.0, 16.0, 11.0, 12.0, 13.0, 11.0, 7.0, 9.0, 0.0, 2.0, -4.0, -5.0, -6.0, -11.0, -11.0, -16.0, -17.0, -15.0, -11.0, -12.0, -11.0, -12.0, -14.0, -7.0, -8.0, -16.0, -10.0, -11.0, -9.0, -10.0, -15.0, -22.0, -7.0, -16.0, -25.0, -25.0, -20.0, -29.0, -26.0, -27.0, -28.0, -28.0, -27.0, -32.0, -27.0, -28.0, -18.0, -27.0, -28.0, -27.0, -28.0, -33.0, -30.0, -35.0, -37.0, -35.0, -37.0, -43.0, -45.0, -47.0, -49.0, -54.0] max 22.0 mins -54.0
