stripe 0 
[-66.0, -59.0, -63.0, -59.0, -56.0, -56.0, -47.0, -47.0, -52.0, -50.0, -49.0, -43.0, -38.0, -33.0, -28.0, -22.0, -16.0, -15.0, -14.0, -10.0, -3.0, -6.0, 7.0, 3.0, 6.0, 10.0, 16.0, 11.0, 17.0, 18.0, 22.0, 27.0, 23.0, 37.0, 31.0, 33.0, 38.0, 44.0, 38.0, 39.0, 41.0, 42.0, 48.0, 49.0, 51.0, 51.0, 54.0, 54.0, 63.0, 63.0, 69.0, 66.0, 68.0, 72.0, 81.0, 78.0, 77.0, 83.0, 84.0, 97.0, 91.0, 105.0, 95.0, 100.0] max 105.0 mins -66.0
[-69.0, -68.0, -63.0, -55.0, -51.0, -60.0, -54.0, -53.0, -44.0, -43.0, -45.0, -44.0, -39.0, -34.0, -29.0, -23.0, -17.0, -16.0, -12.0, -9.0, -6.0, -7.0, -1.0, 2.0, 8.0, 7.0, 9.0, 10.0, 16.0, 22.0, 21.0, 22.0, 21.0, 25.0, 26.0, 34.0, 37.0, 36.0, 42.0, 38.0, 45.0, 45.0, 43.0, 45.0, 53.0, 48.0, 53.0, 52.0, 57.0, 62.0, 67.0, 73.0, 67.0, 79.0, 71.0, 72.0, 78.0, 82.0, 87.0, 85.0, 87.0, 93.0, 93.0, 98.0] max 98.0 mins -69.0
[-68.0, -69.0, -63.0, -61.0, -56.0, -57.0, -55.0, -48.0, -43.0, -48.0, -51.0, -45.0, -40.0, -35.0, -30.0, -24.0, -18.0, -12.0, -16.0, -12.0, -11.0, -4.0, -2.0, 6.0, -1.0, 3.0, 13.0, 12.0, 15.0, 14.0, 20.0, 21.0, 26.0, 24.0, 33.0, 31.0, 36.0, 37.0, 40.0, 37.0, 39.0, 38.0, 42.0, 44.0, 45.0, 47.0, 54.0, 51.0, 56.0, 66.0, 66.0, 68.0, 66.0, 71.0, 70.0, 77.0, 75.0, 81.0, 82.0, 84.0, 94.0, 92.0, 108.0, 94.0] max 108.0 mins -69.0
[-69.0, -70.0, -65.0, -60.0, -59.0, -54.0, -56.0, -55.0, -55.0, -48.0, -47.0, -46.0, -41.0, -36.0, -31.0, -25.0, -19.0, -18.0, -17.0, -13.0, -10.0, -9.0, -3.0, 0.0, -2.0, 12.0, 7.0, 12.0, 14.0, 20.0, 26.0, 25.0, 21.0, 24.0, 24.0, 30.0, 35.0, 34.0, 35.0, 41.0, 42.0, 44.0, 44.0, 46.0, 43.0, 56.0, 51.0, 52.0, 55.0, 60.0, 65.0, 70.0, 77.0, 66.0, 75.0, 70.0, 74.0, 82.0, 81.0, 83.0, 85.0, 91.0, 96.0, 96.0] max 96.0 mins -70.0
[-73.0, -69.0, -67.0, -63.0, -58.0, -57.0, -57.0, -56.0, -49.0, -44.0, -44.0, -47.0, -42.0, -37.0, -32.0, -26.0, -20.0, -19.0, -16.0, -12.0, -13.0, -7.0, 0.0, -1.0, 5.0, 3.0, 6.0, 12.0, 13.0, 12.0, 18.0, 19.0, 25.0, 29.0, 23.0, 32.0, 34.0, 35.0, 34.0, 36.0, 37.0, 36.0, 40.0, 42.0, 47.0, 48.0, 50.0, 53.0, 54.0, 59.0, 64.0, 62.0, 67.0, 65.0, 74.0, 69.0, 76.0, 79.0, 80.0, 86.0, 84.0, 93.0, 95.0, 107.0] max 107.0 mins -73.0
[-71.0, -72.0, -68.0, -62.0, -64.0, -62.0, -57.0, -57.0, -57.0, -55.0, -51.0, -48.0, -43.0, -38.0, -33.0, -27.0, -21.0, -20.0, -15.0, -15.0, -14.0, -6.0, -5.0, -2.0, -1.0, 0.0, 9.0, 6.0, 12.0, 13.0, 19.0, 30.0, 21.0, 21.0, 23.0, 28.0, 33.0, 32.0, 33.0, 34.0, 40.0, 41.0, 48.0, 43.0, 42.0, 44.0, 52.0, 48.0, 53.0, 58.0, 63.0, 61.0, 67.0, 73.0, 67.0, 72.0, 72.0, 78.0, 79.0, 81.0, 83.0, 89.0, 94.0, 95.0] max 95.0 mins -72.0
[-72.0, -73.0, -69.0, -64.0, -60.0, -59.0, -58.0, -58.0, -57.0, -50.0, -45.0, -45.0, -44.0, -39.0, -34.0, -28.0, -22.0, -21.0, -16.0, -16.0, -9.0, -12.0, -6.0, -3.0, -5.0, 2.0, 6.0, 5.0, 16.0, 17.0, 16.0, 18.0, 23.0, 22.0, 33.0, 27.0, 32.0, 31.0, 32.0, 33.0, 35.0, 34.0, 38.0, 40.0, 41.0, 50.0, 51.0, 47.0, 52.0, 57.0, 62.0, 60.0, 63.0, 70.0, 68.0, 70.0, 71.0, 77.0, 82.0, 80.0, 83.0, 88.0, 93.0, 94.0] max 94.0 mins -73.0
[-69.0, -72.0, -70.0, -66.0, -59.0, -66.0, -60.0, -59.0, -59.0, -57.0, -56.0, -50.0, -45.0, -40.0, -35.0, -29.0, -23.0, -22.0, -21.0, -16.0, -16.0, -13.0, -2.0, -4.0, 2.0, 3.0, 3.0, 12.0, 10.0, 9.0, 15.0, 18.0, 27.0, 20.0, 21.0, 26.0, 31.0, 32.0, 31.0, 32.0, 34.0, 39.0, 40.0, 47.0, 40.0, 42.0, 47.0, 51.0, 51.0, 56.0, 61.0, 66.0, 62.0, 70.0, 69.0, 66.0, 70.0, 76.0, 81.0, 79.0, 81.0, 87.0, 92.0, 93.0] max 93.0 mins -72.0
[-74.0, -73.0, -71.0, -66.0, -67.0, -63.0, -60.0, -59.0, -59.0, -58.0, -51.0, -46.0, -46.0, -41.0, -36.0, -30.0, -24.0, -23.0, -18.0, -18.0, -17.0, -12.0, -8.0, -5.0, 1.0, -3.0, 2.0, 9.0, 9.0, 12.0, 21.0, 20.0, 17.0, 19.0, 26.0, 37.0, 30.0, 31.0, 30.0, 35.0, 33.0, 32.0, 36.0, 38.0, 39.0, 41.0, 49.0, 48.0, 50.0, 55.0, 60.0, 65.0, 61.0, 66.0, 66.0, 67.0, 69.0, 75.0, 76.0, 81.0, 83.0, 87.0, 91.0, 92.0] max 92.0 mins -74.0
[-75.0, -70.0, -72.0, -67.0, -63.0, -55.0, -62.0, -61.0, -61.0, -59.0, -58.0, -52.0, -47.0, -42.0, -37.0, -31.0, -25.0, -24.0, -23.0, -19.0, -13.0, -15.0, -9.0, -6.0, -8.0, -2.0, 2.0, 2.0, 9.0, 9.0, 13.0, 15.0, 22.0, 30.0, 19.0, 25.0, 29.0, 35.0, 31.0, 30.0, 32.0, 33.0, 38.0, 39.0, 43.0, 40.0, 45.0, 51.0, 49.0, 54.0, 59.0, 57.0, 65.0, 60.0, 66.0, 68.0, 68.0, 74.0, 75.0, 78.0, 82.0, 85.0, 90.0, 91.0] max 91.0 mins -75.0
[-71.0, -77.0, -73.0, -68.0, -63.0, -67.0, -63.0, -62.0, -60.0, -60.0, -59.0, -52.0, -48.0, -43.0, -38.0, -32.0, -26.0, -20.0, -20.0, -20.0, -19.0, -16.0, -10.0, -5.0, -6.0, 5.0, 0.0, 1.0, 13.0, 8.0, 12.0, 17.0, 16.0, 18.0, 18.0, 25.0, 34.0, 27.0, 35.0, 29.0, 34.0, 36.0, 34.0, 36.0, 37.0, 42.0, 44.0, 45.0, 52.0, 53.0, 58.0, 56.0, 62.0, 59.0, 69.0, 65.0, 67.0, 73.0, 74.0, 76.0, 78.0, 84.0, 90.0, 90.0] max 90.0 mins -77.0
[-76.0, -71.0, -67.0, -69.0, -64.0, -66.0, -56.0, -58.0, -62.0, -61.0, -60.0, -54.0, -49.0, -44.0, -39.0, -33.0, -27.0, -26.0, -25.0, -21.0, -20.0, -16.0, -11.0, -6.0, -9.0, -6.0, -1.0, 1.0, 6.0, 5.0, 11.0, 13.0, 12.0, 19.0, 34.0, 23.0, 28.0, 33.0, 31.0, 28.0, 30.0, 29.0, 33.0, 37.0, 35.0, 40.0, 43.0, 49.0, 47.0, 52.0, 57.0, 62.0, 58.0, 68.0, 63.0, 63.0, 67.0, 72.0, 77.0, 75.0, 77.0, 83.0, 88.0, 93.0] max 93.0 mins -76.0
[-79.0, -75.0, -75.0, -71.0, -65.0, -66.0, -65.0, -64.0, -64.0, -62.0, -61.0, -55.0, -50.0, -45.0, -40.0, -34.0, -28.0, -27.0, -23.0, -16.0, -21.0, -15.0, -12.0, -9.0, -8.0, -7.0, 8.0, -1.0, 5.0, 17.0, 12.0, 12.0, 16.0, 16.0, 22.0, 22.0, 26.0, 31.0, 31.0, 34.0, 33.0, 30.0, 35.0, 37.0, 35.0, 40.0, 42.0, 41.0, 49.0, 51.0, 56.0, 54.0, 57.0, 65.0, 60.0, 66.0, 65.0, 71.0, 76.0, 74.0, 76.0, 82.0, 87.0, 93.0] max 93.0 mins -79.0
[-81.0, -79.0, -72.0, -68.0, -73.0, -67.0, -66.0, -59.0, -59.0, -58.0, -62.0, -56.0, -51.0, -46.0, -41.0, -35.0, -29.0, -28.0, -23.0, -23.0, -22.0, -19.0, -13.0, -8.0, -7.0, -8.0, -3.0, 2.0, 5.0, 10.0, 9.0, 11.0, 12.0, 15.0, 21.0, 38.0, 25.0, 27.0, 30.0, 28.0, 28.0, 27.0, 31.0, 33.0, 40.0, 36.0, 41.0, 47.0, 46.0, 50.0, 55.0, 56.0, 59.0, 56.0, 64.0, 62.0, 64.0, 70.0, 75.0, 76.0, 78.0, 81.0, 86.0, 87.0] max 87.0 mins -81.0
[-78.0, -81.0, -72.0, -73.0, -72.0, -66.0, -67.0, -66.0, -65.0, -64.0, -63.0, -57.0, -52.0, -47.0, -42.0, -36.0, -30.0, -29.0, -28.0, -24.0, -17.0, -20.0, -14.0, -11.0, -12.0, -9.0, -4.0, 4.0, 3.0, 4.0, 13.0, 16.0, 9.0, 19.0, 20.0, 26.0, 26.0, 30.0, 30.0, 34.0, 38.0, 32.0, 34.0, 32.0, 33.0, 35.0, 40.0, 39.0, 45.0, 52.0, 54.0, 53.0, 58.0, 60.0, 68.0, 59.0, 65.0, 69.0, 70.0, 75.0, 77.0, 80.0, 85.0, 86.0] max 86.0 mins -81.0
[-83.0, -82.0, -76.0, -74.0, -71.0, -72.0, -68.0, -67.0, -60.0, -62.0, -59.0, -58.0, -53.0, -48.0, -43.0, -37.0, -31.0, -30.0, -25.0, -25.0, -24.0, -18.0, -15.0, -10.0, -4.0, -8.0, -5.0, -4.0, 2.0, 4.0, 14.0, 13.0, 15.0, 13.0, 19.0, 25.0, 37.0, 25.0, 31.0, 26.0, 26.0, 26.0, 29.0, 31.0, 31.0, 43.0, 39.0, 45.0, 44.0, 48.0, 53.0, 54.0, 54.0, 56.0, 57.0, 61.0, 62.0, 68.0, 69.0, 72.0, 79.0, 79.0, 84.0, 85.0] max 85.0 mins -83.0
[-77.0, -81.0, -79.0, -75.0, -76.0, -68.0, -62.0, -68.0, -67.0, -66.0, -65.0, -59.0, -54.0, -49.0, -44.0, -38.0, -32.0, -31.0, -30.0, -26.0, -21.0, -20.0, -16.0, -13.0, -14.0, -11.0, -6.0, -1.0, 3.0, 2.0, 6.0, 9.0, 20.0, 12.0, 18.0, 24.0, 25.0, 25.0, 26.0, 27.0, 33.0, 41.0, 36.0, 33.0, 30.0, 36.0, 38.0, 39.0, 43.0, 48.0, 52.0, 50.0, 57.0, 57.0, 59.0, 67.0, 61.0, 67.0, 72.0, 70.0, 72.0, 78.0, 83.0, 88.0] max 88.0 mins -81.0
[-82.0, -79.0, -79.0, -73.0, -77.0, -72.0, -70.0, -69.0, -69.0, -63.0, -63.0, -60.0, -55.0, -50.0, -45.0, -39.0, -33.0, -32.0, -27.0, -27.0, -26.0, -23.0, -17.0, -14.0, -14.0, -5.0, -7.0, -6.0, 0.0, 1.0, 5.0, 13.0, 9.0, 14.0, 17.0, 23.0, 24.0, 36.0, 24.0, 30.0, 30.0, 29.0, 29.0, 29.0, 30.0, 32.0, 39.0, 36.0, 44.0, 46.0, 51.0, 52.0, 52.0, 52.0, 55.0, 56.0, 60.0, 66.0, 71.0, 69.0, 71.0, 78.0, 82.0, 87.0] max 87.0 mins -82.0
[-78.0, -81.0, -81.0, -77.0, -72.0, -75.0, -71.0, -58.0, -64.0, -68.0, -67.0, -61.0, -56.0, -51.0, -46.0, -40.0, -34.0, -33.0, -32.0, -28.0, -23.0, -24.0, -18.0, -13.0, -9.0, -10.0, -8.0, -7.0, -1.0, 2.0, 4.0, 6.0, 8.0, 17.0, 16.0, 22.0, 23.0, 24.0, 24.0, 25.0, 23.0, 30.0, 40.0, 39.0, 30.0, 31.0, 36.0, 35.0, 40.0, 45.0, 50.0, 48.0, 54.0, 60.0, 56.0, 63.0, 63.0, 65.0, 66.0, 71.0, 73.0, 76.0, 81.0, 86.0] max 86.0 mins -81.0
[-81.0, -78.0, -80.0, -78.0, -77.0, -76.0, -72.0, -70.0, -70.0, -69.0, -66.0, -62.0, -57.0, -52.0, -47.0, -41.0, -35.0, -34.0, -29.0, -29.0, -28.0, -25.0, -19.0, -16.0, -17.0, -14.0, -8.0, -8.0, -2.0, -1.0, 3.0, 5.0, 10.0, 12.0, 15.0, 21.0, 22.0, 23.0, 35.0, 23.0, 26.0, 29.0, 33.0, 28.0, 32.0, 30.0, 35.0, 35.0, 39.0, 47.0, 49.0, 50.0, 50.0, 50.0, 53.0, 54.0, 60.0, 64.0, 69.0, 68.0, 72.0, 75.0, 80.0, 81.0] max 81.0 mins -81.0
[-70.0, -79.0, -83.0, -79.0, -78.0, -73.0, -73.0, -71.0, -61.0, -60.0, -64.0, -63.0, -58.0, -53.0, -48.0, -42.0, -36.0, -35.0, -34.0, -30.0, -25.0, -26.0, -20.0, -15.0, -14.0, -10.0, -10.0, -9.0, -3.0, 3.0, 2.0, 4.0, 5.0, 8.0, 16.0, 20.0, 21.0, 27.0, 23.0, 23.0, 24.0, 26.0, 27.0, 37.0, 35.0, 29.0, 34.0, 40.0, 38.0, 43.0, 48.0, 53.0, 52.0, 57.0, 59.0, 55.0, 59.0, 63.0, 64.0, 66.0, 68.0, 74.0, 79.0, 80.0] max 80.0 mins -83.0
[-82.0, -77.0, -82.0, -80.0, -81.0, -78.0, -74.0, -72.0, -73.0, -71.0, -70.0, -64.0, -59.0, -54.0, -49.0, -43.0, -37.0, -31.0, -35.0, -31.0, -30.0, -27.0, -21.0, -18.0, -19.0, -16.0, -11.0, -9.0, -4.0, -3.0, 1.0, 3.0, 4.0, 7.0, 13.0, 19.0, 20.0, 26.0, 27.0, 34.0, 22.0, 25.0, 26.0, 32.0, 25.0, 35.0, 33.0, 31.0, 39.0, 42.0, 47.0, 45.0, 49.0, 48.0, 51.0, 52.0, 56.0, 64.0, 63.0, 65.0, 71.0, 73.0, 78.0, 83.0] max 83.0 mins -82.0
[-74.0, -73.0, -82.0, -80.0, -80.0, -74.0, -69.0, -73.0, -72.0, -62.0, -63.0, -60.0, -60.0, -55.0, -50.0, -44.0, -38.0, -37.0, -36.0, -32.0, -27.0, -28.0, -22.0, -17.0, -16.0, -15.0, -7.0, -11.0, -5.0, -4.0, 2.0, 6.0, 3.0, 8.0, 12.0, 18.0, 19.0, 20.0, 31.0, 22.0, 22.0, 24.0, 25.0, 26.0, 36.0, 34.0, 32.0, 33.0, 36.0, 41.0, 46.0, 44.0, 50.0, 48.0, 56.0, 58.0, 55.0, 61.0, 62.0, 68.0, 66.0, 72.0, 77.0, 82.0] max 82.0 mins -82.0
[-79.0, -78.0, -74.0, -82.0, -77.0, -80.0, -76.0, -74.0, -75.0, -73.0, -72.0, -66.0, -61.0, -56.0, -51.0, -45.0, -39.0, -38.0, -35.0, -31.0, -28.0, -29.0, -23.0, -20.0, -21.0, -18.0, -13.0, -8.0, -6.0, 0.0, 1.0, 1.0, 7.0, 5.0, 11.0, 17.0, 22.0, 19.0, 22.0, 24.0, 38.0, 23.0, 24.0, 23.0, 31.0, 26.0, 32.0, 30.0, 35.0, 40.0, 45.0, 44.0, 46.0, 52.0, 51.0, 50.0, 54.0, 60.0, 67.0, 63.0, 65.0, 75.0, 76.0, 77.0] max 77.0 mins -82.0
[-74.0, -70.0, -76.0, -83.0, -81.0, -81.0, -70.0, -65.0, -69.0, -73.0, -63.0, -64.0, -57.0, -57.0, -52.0, -46.0, -40.0, -39.0, -38.0, -34.0, -33.0, -28.0, -24.0, -19.0, -18.0, -17.0, -12.0, -11.0, -7.0, -6.0, -2.0, 0.0, 3.0, 4.0, 10.0, 16.0, 21.0, 18.0, 19.0, 30.0, 26.0, 26.0, 23.0, 22.0, 23.0, 33.0, 33.0, 28.0, 34.0, 39.0, 44.0, 45.0, 45.0, 53.0, 48.0, 53.0, 54.0, 59.0, 60.0, 62.0, 65.0, 70.0, 75.0, 80.0] max 80.0 mins -83.0
[-77.0, -75.0, -81.0, -75.0, -85.0, -81.0, -78.0, -76.0, -77.0, -75.0, -74.0, -68.0, -63.0, -58.0, -53.0, -47.0, -41.0, -40.0, -39.0, -35.0, -28.0, -31.0, -25.0, -22.0, -23.0, -20.0, -15.0, -10.0, -8.0, -7.0, -1.0, 5.0, 0.0, 3.0, 9.0, 15.0, 16.0, 19.0, 18.0, 19.0, 25.0, 35.0, 27.0, 23.0, 22.0, 34.0, 29.0, 36.0, 33.0, 38.0, 43.0, 42.0, 48.0, 45.0, 48.0, 50.0, 52.0, 58.0, 63.0, 63.0, 66.0, 69.0, 74.0, 75.0] max 75.0 mins -85.0
[-85.0, -70.0, -73.0, -77.0, -84.0, -82.0, -77.0, -73.0, -61.0, -65.0, -69.0, -64.0, -64.0, -59.0, -54.0, -48.0, -42.0, -41.0, -40.0, -36.0, -31.0, -32.0, -24.0, -23.0, -20.0, -19.0, -14.0, -15.0, -9.0, -8.0, -4.0, -2.0, 4.0, 2.0, 8.0, 14.0, 19.0, 20.0, 17.0, 22.0, 29.0, 25.0, 30.0, 24.0, 21.0, 26.0, 29.0, 37.0, 32.0, 37.0, 42.0, 47.0, 43.0, 43.0, 50.0, 47.0, 52.0, 57.0, 58.0, 60.0, 62.0, 68.0, 73.0, 74.0] max 74.0 mins -85.0
[-88.0, -81.0, -78.0, -82.0, -76.0, -84.0, -80.0, -78.0, -73.0, -73.0, -76.0, -70.0, -65.0, -60.0, -55.0, -49.0, -43.0, -42.0, -37.0, -37.0, -32.0, -29.0, -27.0, -24.0, -23.0, -22.0, -17.0, -12.0, -10.0, -9.0, -5.0, -2.0, 2.0, 1.0, 7.0, 13.0, 14.0, 15.0, 18.0, 21.0, 23.0, 22.0, 31.0, 24.0, 23.0, 22.0, 30.0, 26.0, 40.0, 36.0, 41.0, 39.0, 42.0, 47.0, 45.0, 52.0, 50.0, 56.0, 57.0, 59.0, 66.0, 70.0, 72.0, 73.0] max 73.0 mins -88.0
[-89.0, -83.0, -71.0, -74.0, -78.0, -85.0, -78.0, -78.0, -69.0, -64.0, -61.0, -65.0, -66.0, -61.0, -56.0, -50.0, -44.0, -38.0, -42.0, -38.0, -33.0, -32.0, -28.0, -25.0, -27.0, -23.0, -16.0, -17.0, -11.0, -10.0, -6.0, -4.0, -3.0, 0.0, 6.0, 12.0, 17.0, 23.0, 17.0, 16.0, 22.0, 32.0, 24.0, 29.0, 21.0, 22.0, 26.0, 26.0, 34.0, 35.0, 40.0, 39.0, 44.0, 41.0, 44.0, 46.0, 51.0, 55.0, 60.0, 58.0, 60.0, 66.0, 71.0, 76.0] max 76.0 mins -89.0
[-86.0, -84.0, -78.0, -81.0, -83.0, -80.0, -80.0, -80.0, -75.0, -76.0, -73.0, -72.0, -67.0, -62.0, -57.0, -51.0, -45.0, -44.0, -43.0, -39.0, -38.0, -33.0, -29.0, -26.0, -25.0, -19.0, -19.0, -14.0, -12.0, -11.0, -7.0, -5.0, -4.0, 5.0, 5.0, 11.0, 12.0, 13.0, 19.0, 21.0, 21.0, 26.0, 20.0, 27.0, 23.0, 22.0, 25.0, 34.0, 29.0, 43.0, 39.0, 40.0, 40.0, 45.0, 50.0, 49.0, 48.0, 54.0, 59.0, 57.0, 59.0, 70.0, 73.0, 71.0] max 73.0 mins -86.0
[-91.0, -85.0, -84.0, -75.0, -77.0, -82.0, -81.0, -81.0, -74.0, -70.0, -60.0, -64.0, -68.0, -63.0, -58.0, -52.0, -46.0, -45.0, -35.0, -38.0, -39.0, -36.0, -30.0, -27.0, -26.0, -25.0, -20.0, -13.0, -13.0, -12.0, -8.0, -6.0, -5.0, -2.0, 4.0, 10.0, 11.0, 13.0, 20.0, 14.0, 20.0, 19.0, 29.0, 27.0, 25.0, 19.0, 24.0, 22.0, 30.0, 37.0, 38.0, 39.0, 43.0, 43.0, 42.0, 43.0, 50.0, 55.0, 54.0, 59.0, 61.0, 64.0, 69.0, 74.0] max 74.0 mins -91.0
[-87.0, -86.0, -85.0, -75.0, -85.0, -79.0, -76.0, -82.0, -76.0, -78.0, -72.0, -72.0, -69.0, -64.0, -59.0, -53.0, -47.0, -46.0, -41.0, -41.0, -40.0, -34.0, -31.0, -28.0, -27.0, -26.0, -16.0, -20.0, -14.0, -13.0, -9.0, -7.0, -6.0, -1.0, 3.0, 9.0, 14.0, 16.0, 12.0, 22.0, 25.0, 24.0, 25.0, 23.0, 30.0, 26.0, 23.0, 21.0, 30.0, 32.0, 39.0, 35.0, 44.0, 38.0, 42.0, 49.0, 46.0, 52.0, 53.0, 63.0, 60.0, 63.0, 68.0, 70.0] max 70.0 mins -87.0
[-85.0, -87.0, -86.0, -87.0, -72.0, -78.0, -85.0, -83.0, -77.0, -78.0, -66.0, -61.0, -67.0, -65.0, -60.0, -54.0, -48.0, -47.0, -46.0, -36.0, -41.0, -38.0, -32.0, -27.0, -28.0, -27.0, -22.0, -17.0, -9.0, -14.0, -10.0, -8.0, -7.0, -4.0, 2.0, 8.0, 9.0, 10.0, 17.0, 19.0, 18.0, 17.0, 16.0, 25.0, 30.0, 21.0, 22.0, 28.0, 26.0, 31.0, 36.0, 34.0, 37.0, 40.0, 42.0, 46.0, 45.0, 51.0, 54.0, 54.0, 58.0, 62.0, 67.0, 68.0] max 68.0 mins -87.0
[-94.0, -88.0, -87.0, -82.0, -78.0, -84.0, -82.0, -72.0, -78.0, -80.0, -74.0, -73.0, -69.0, -66.0, -61.0, -55.0, -49.0, -48.0, -43.0, -43.0, -42.0, -39.0, -30.0, -30.0, -31.0, -28.0, -23.0, -13.0, -16.0, -15.0, -11.0, -9.0, -8.0, -3.0, 1.0, 7.0, 12.0, 13.0, 13.0, 11.0, 18.0, 28.0, 28.0, 28.0, 19.0, 26.0, 29.0, 20.0, 25.0, 30.0, 35.0, 38.0, 36.0, 47.0, 39.0, 40.0, 53.0, 50.0, 51.0, 57.0, 60.0, 61.0, 66.0, 71.0] max 71.0 mins -94.0
[-95.0, -88.0, -84.0, -87.0, -84.0, -68.0, -79.0, -84.0, -80.0, -81.0, -74.0, -70.0, -64.0, -67.0, -62.0, -56.0, -50.0, -44.0, -48.0, -44.0, -33.0, -40.0, -34.0, -31.0, -23.0, -29.0, -24.0, -19.0, -17.0, -10.0, -10.0, -10.0, -9.0, -6.0, 0.0, 6.0, 7.0, 8.0, 9.0, 20.0, 23.0, 17.0, 16.0, 16.0, 28.0, 33.0, 24.0, 21.0, 25.0, 29.0, 34.0, 33.0, 38.0, 40.0, 38.0, 39.0, 43.0, 49.0, 54.0, 52.0, 54.0, 62.0, 65.0, 70.0] max 70.0 mins -95.0
[-91.0, -90.0, -85.0, -90.0, -83.0, -80.0, -80.0, -85.0, -75.0, -74.0, -76.0, -75.0, -73.0, -68.0, -63.0, -57.0, -51.0, -50.0, -49.0, -45.0, -44.0, -41.0, -35.0, -27.0, -34.0, -30.0, -25.0, -20.0, -16.0, -17.0, -13.0, -11.0, -10.0, -5.0, -1.0, 5.0, 10.0, 11.0, 10.0, 9.0, 15.0, 15.0, 24.0, 31.0, 25.0, 21.0, 22.0, 28.0, 23.0, 28.0, 33.0, 32.0, 34.0, 34.0, 43.0, 38.0, 42.0, 57.0, 49.0, 51.0, 53.0, 59.0, 64.0, 65.0] max 65.0 mins -91.0
[-97.0, -91.0, -90.0, -88.0, -87.0, -81.0, -69.0, -75.0, -82.0, -81.0, -77.0, -76.0, -73.0, -65.0, -64.0, -58.0, -52.0, -51.0, -47.0, -44.0, -45.0, -36.0, -36.0, -31.0, -34.0, -19.0, -26.0, -25.0, -19.0, -18.0, -13.0, -11.0, -11.0, -6.0, -2.0, 4.0, 5.0, 6.0, 7.0, 12.0, 19.0, 26.0, 21.0, 19.0, 19.0, 27.0, 36.0, 21.0, 22.0, 27.0, 32.0, 33.0, 33.0, 37.0, 39.0, 37.0, 41.0, 47.0, 48.0, 58.0, 55.0, 58.0, 63.0, 64.0] max 64.0 mins -97.0
[-97.0, -92.0, -91.0, -82.0, -88.0, -82.0, -76.0, -81.0, -82.0, -78.0, -77.0, -72.0, -75.0, -70.0, -65.0, -59.0, -53.0, -52.0, -51.0, -47.0, -46.0, -40.0, -37.0, -34.0, -30.0, -31.0, -27.0, -26.0, -20.0, -17.0, -15.0, -13.0, -12.0, -9.0, -3.0, 3.0, 8.0, 9.0, 8.0, 7.0, 13.0, 14.0, 14.0, 21.0, 30.0, 21.0, 24.0, 24.0, 25.0, 26.0, 31.0, 29.0, 36.0, 33.0, 35.0, 39.0, 40.0, 46.0, 54.0, 49.0, 51.0, 57.0, 62.0, 63.0] max 63.0 mins -97.0
[-90.0, -93.0, -92.0, -93.0, -85.0, -83.0, -82.0, -73.0, -76.0, -78.0, -79.0, -78.0, -76.0, -71.0, -66.0, -60.0, -54.0, -53.0, -52.0, -48.0, -45.0, -44.0, -38.0, -33.0, -32.0, -32.0, -23.0, -27.0, -21.0, -20.0, -16.0, -14.0, -12.0, -8.0, -4.0, 2.0, 3.0, 4.0, 5.0, 10.0, 12.0, 22.0, 25.0, 24.0, 18.0, 18.0, 30.0, 32.0, 23.0, 25.0, 30.0, 35.0, 31.0, 31.0, 34.0, 43.0, 39.0, 45.0, 50.0, 48.0, 55.0, 56.0, 61.0, 62.0] max 62.0 mins -93.0
[-95.0, -93.0, -93.0, -88.0, -85.0, -84.0, -83.0, -77.0, -77.0, -83.0, -80.0, -79.0, -69.0, -72.0, -67.0, -61.0, -55.0, -54.0, -49.0, -49.0, -44.0, -42.0, -36.0, -36.0, -37.0, -33.0, -29.0, -28.0, -22.0, -16.0, -17.0, -15.0, -14.0, -9.0, -5.0, 1.0, 2.0, 7.0, 6.0, 5.0, 11.0, 12.0, 13.0, 16.0, 24.0, 29.0, 22.0, 23.0, 20.0, 24.0, 29.0, 34.0, 30.0, 39.0, 33.0, 39.0, 43.0, 44.0, 49.0, 53.0, 49.0, 55.0, 60.0, 65.0] max 65.0 mins -95.0
[-79.0, -94.0, -94.0, -95.0, -90.0, -81.0, -84.0, -83.0, -76.0, -80.0, -79.0, -75.0, -78.0, -73.0, -68.0, -62.0, -56.0, -55.0, -54.0, -50.0, -49.0, -46.0, -40.0, -37.0, -29.0, -33.0, -29.0, -27.0, -23.0, -22.0, -18.0, -16.0, -15.0, -9.0, -6.0, 0.0, 1.0, 2.0, 3.0, 8.0, 10.0, 15.0, 21.0, 28.0, 20.0, 17.0, 21.0, 34.0, 31.0, 23.0, 28.0, 26.0, 34.0, 29.0, 32.0, 33.0, 47.0, 43.0, 44.0, 49.0, 51.0, 59.0, 59.0, 60.0] max 60.0 mins -95.0
