stripe 0 
[175.0, 181.0, 179.0, 191.0, 185.0, 191.0, 197.0, 203.0, 209.0, 215.0, 221.0, 227.0, 232.0, 237.0, 242.0, 248.0, 254.0, 260.0, 265.0, 271.0, 276.0, 275.0, 280.0, 285.0, 291.0, 294.0, 291.0, 296.0, 297.0, 303.0, 303.0, 305.0, 307.0, 308.0, 311.0, 317.0, 323.0, 328.0, 334.0, 330.0, 336.0, 341.0, 338.0, 344.0, 342.0, 344.0, 344.0, 345.0, 351.0, 356.0, 361.0, 366.0, 372.0, 377.0, 382.0, 388.0, 394.0, 400.0, 398.0, 404.0, 403.0, 406.0, 407.0, 410.0] max 410.0 mins 175.0
[174.0, 180.0, 185.0, 183.0, 184.0, 190.0, 196.0, 202.0, 208.0, 214.0, 220.0, 226.0, 231.0, 236.0, 241.0, 247.0, 253.0, 259.0, 264.0, 270.0, 275.0, 274.0, 279.0, 285.0, 287.0, 286.0, 292.0, 295.0, 294.0, 299.0, 302.0, 304.0, 306.0, 314.0, 322.0, 316.0, 321.0, 327.0, 328.0, 329.0, 335.0, 333.0, 335.0, 339.0, 340.0, 341.0, 350.0, 353.0, 350.0, 355.0, 360.0, 365.0, 371.0, 376.0, 381.0, 387.0, 393.0, 394.0, 397.0, 403.0, 404.0, 403.0, 406.0, 408.0] max 408.0 mins 174.0
[173.0, 179.0, 178.0, 178.0, 194.0, 189.0, 195.0, 201.0, 207.0, 213.0, 219.0, 225.0, 230.0, 235.0, 240.0, 246.0, 252.0, 258.0, 263.0, 269.0, 274.0, 275.0, 278.0, 283.0, 286.0, 295.0, 293.0, 294.0, 300.0, 298.0, 302.0, 307.0, 305.0, 306.0, 310.0, 315.0, 320.0, 326.0, 332.0, 333.0, 334.0, 332.0, 340.0, 341.0, 340.0, 339.0, 342.0, 348.0, 349.0, 354.0, 359.0, 364.0, 370.0, 375.0, 380.0, 386.0, 392.0, 398.0, 396.0, 402.0, 407.0, 400.0, 405.0, 407.0] max 407.0 mins 173.0
[172.0, 178.0, 179.0, 184.0, 182.0, 188.0, 194.0, 200.0, 206.0, 212.0, 218.0, 224.0, 229.0, 234.0, 239.0, 245.0, 251.0, 257.0, 262.0, 268.0, 273.0, 279.0, 277.0, 282.0, 285.0, 284.0, 288.0, 293.0, 299.0, 297.0, 300.0, 301.0, 308.0, 305.0, 310.0, 326.0, 319.0, 325.0, 326.0, 327.0, 333.0, 332.0, 333.0, 337.0, 342.0, 343.0, 341.0, 346.0, 357.0, 353.0, 358.0, 363.0, 369.0, 374.0, 379.0, 385.0, 391.0, 397.0, 395.0, 401.0, 400.0, 401.0, 404.0, 406.0] max 406.0 mins 172.0
[171.0, 177.0, 176.0, 176.0, 181.0, 193.0, 193.0, 199.0, 205.0, 211.0, 217.0, 223.0, 228.0, 233.0, 238.0, 244.0, 250.0, 256.0, 261.0, 267.0, 272.0, 270.0, 276.0, 281.0, 284.0, 285.0, 298.0, 292.0, 291.0, 296.0, 302.0, 301.0, 304.0, 304.0, 308.0, 314.0, 318.0, 324.0, 325.0, 335.0, 337.0, 333.0, 336.0, 336.0, 337.0, 337.0, 340.0, 346.0, 347.0, 352.0, 357.0, 362.0, 368.0, 373.0, 378.0, 384.0, 390.0, 396.0, 395.0, 400.0, 399.0, 411.0, 403.0, 405.0] max 411.0 mins 171.0
[170.0, 176.0, 174.0, 178.0, 181.0, 186.0, 192.0, 198.0, 204.0, 210.0, 216.0, 222.0, 227.0, 232.0, 237.0, 243.0, 249.0, 255.0, 260.0, 266.0, 271.0, 277.0, 283.0, 280.0, 283.0, 284.0, 286.0, 291.0, 297.0, 303.0, 301.0, 299.0, 302.0, 304.0, 309.0, 313.0, 325.0, 323.0, 329.0, 325.0, 331.0, 330.0, 331.0, 335.0, 335.0, 345.0, 346.0, 340.0, 350.0, 356.0, 356.0, 361.0, 367.0, 372.0, 377.0, 383.0, 389.0, 388.0, 394.0, 399.0, 398.0, 399.0, 402.0, 407.0] max 407.0 mins 170.0
[169.0, 175.0, 174.0, 179.0, 179.0, 185.0, 197.0, 197.0, 203.0, 209.0, 215.0, 221.0, 226.0, 231.0, 236.0, 242.0, 248.0, 254.0, 259.0, 265.0, 270.0, 269.0, 274.0, 279.0, 285.0, 281.0, 285.0, 294.0, 289.0, 294.0, 297.0, 298.0, 301.0, 307.0, 306.0, 312.0, 317.0, 322.0, 323.0, 324.0, 334.0, 340.0, 337.0, 335.0, 334.0, 340.0, 338.0, 339.0, 345.0, 350.0, 355.0, 360.0, 366.0, 371.0, 376.0, 382.0, 388.0, 387.0, 399.0, 398.0, 397.0, 403.0, 407.0, 403.0] max 407.0 mins 169.0
[168.0, 174.0, 179.0, 173.0, 181.0, 184.0, 190.0, 196.0, 202.0, 208.0, 214.0, 220.0, 225.0, 230.0, 235.0, 241.0, 247.0, 253.0, 258.0, 264.0, 269.0, 270.0, 276.0, 280.0, 281.0, 280.0, 287.0, 289.0, 290.0, 296.0, 307.0, 305.0, 300.0, 301.0, 305.0, 311.0, 315.0, 322.0, 322.0, 328.0, 329.0, 328.0, 329.0, 333.0, 334.0, 334.0, 341.0, 343.0, 344.0, 353.0, 355.0, 359.0, 365.0, 370.0, 375.0, 381.0, 387.0, 386.0, 391.0, 397.0, 396.0, 402.0, 400.0, 402.0] max 402.0 mins 168.0
[167.0, 173.0, 178.0, 172.0, 178.0, 183.0, 189.0, 201.0, 201.0, 207.0, 213.0, 219.0, 224.0, 229.0, 234.0, 240.0, 246.0, 252.0, 257.0, 263.0, 268.0, 267.0, 272.0, 277.0, 283.0, 289.0, 283.0, 288.0, 293.0, 292.0, 295.0, 296.0, 302.0, 300.0, 304.0, 310.0, 315.0, 321.0, 321.0, 322.0, 328.0, 331.0, 339.0, 340.0, 332.0, 333.0, 337.0, 337.0, 343.0, 348.0, 353.0, 358.0, 364.0, 369.0, 374.0, 380.0, 386.0, 387.0, 390.0, 403.0, 401.0, 401.0, 400.0, 404.0] max 404.0 mins 167.0
[166.0, 172.0, 171.0, 175.0, 176.0, 182.0, 188.0, 194.0, 200.0, 206.0, 212.0, 218.0, 223.0, 228.0, 233.0, 239.0, 245.0, 251.0, 256.0, 262.0, 267.0, 273.0, 271.0, 276.0, 279.0, 278.0, 282.0, 287.0, 286.0, 291.0, 295.0, 306.0, 301.0, 299.0, 303.0, 309.0, 313.0, 319.0, 326.0, 325.0, 327.0, 328.0, 332.0, 331.0, 336.0, 333.0, 335.0, 337.0, 342.0, 347.0, 356.0, 357.0, 363.0, 368.0, 373.0, 379.0, 385.0, 384.0, 389.0, 395.0, 396.0, 395.0, 399.0, 400.0] max 400.0 mins 166.0
[165.0, 171.0, 169.0, 177.0, 175.0, 181.0, 187.0, 193.0, 205.0, 205.0, 211.0, 217.0, 222.0, 227.0, 232.0, 238.0, 244.0, 250.0, 255.0, 261.0, 266.0, 272.0, 270.0, 275.0, 278.0, 282.0, 288.0, 286.0, 285.0, 292.0, 293.0, 294.0, 297.0, 299.0, 304.0, 308.0, 312.0, 318.0, 319.0, 320.0, 326.0, 327.0, 327.0, 336.0, 336.0, 331.0, 334.0, 341.0, 341.0, 346.0, 351.0, 356.0, 362.0, 367.0, 372.0, 378.0, 384.0, 385.0, 390.0, 394.0, 406.0, 397.0, 404.0, 399.0] max 406.0 mins 165.0
[164.0, 170.0, 171.0, 174.0, 174.0, 180.0, 186.0, 192.0, 198.0, 204.0, 210.0, 216.0, 221.0, 226.0, 231.0, 237.0, 243.0, 249.0, 254.0, 260.0, 265.0, 266.0, 269.0, 274.0, 277.0, 276.0, 280.0, 285.0, 291.0, 290.0, 292.0, 293.0, 303.0, 304.0, 301.0, 307.0, 311.0, 317.0, 318.0, 329.0, 329.0, 330.0, 325.0, 331.0, 329.0, 339.0, 336.0, 334.0, 341.0, 345.0, 350.0, 355.0, 361.0, 366.0, 371.0, 377.0, 383.0, 382.0, 387.0, 393.0, 394.0, 394.0, 396.0, 402.0] max 402.0 mins 164.0
[163.0, 169.0, 167.0, 168.0, 180.0, 179.0, 185.0, 191.0, 197.0, 203.0, 209.0, 215.0, 220.0, 225.0, 230.0, 236.0, 242.0, 248.0, 253.0, 259.0, 264.0, 262.0, 269.0, 273.0, 279.0, 277.0, 285.0, 284.0, 283.0, 288.0, 291.0, 292.0, 295.0, 296.0, 300.0, 308.0, 310.0, 316.0, 317.0, 318.0, 324.0, 323.0, 324.0, 328.0, 335.0, 335.0, 332.0, 333.0, 339.0, 344.0, 349.0, 354.0, 360.0, 365.0, 370.0, 376.0, 382.0, 388.0, 388.0, 392.0, 397.0, 405.0, 400.0, 403.0] max 405.0 mins 163.0
[162.0, 168.0, 173.0, 174.0, 172.0, 178.0, 184.0, 190.0, 196.0, 202.0, 208.0, 214.0, 219.0, 224.0, 229.0, 235.0, 241.0, 247.0, 252.0, 258.0, 263.0, 264.0, 270.0, 272.0, 278.0, 274.0, 278.0, 283.0, 284.0, 295.0, 294.0, 296.0, 294.0, 299.0, 301.0, 305.0, 309.0, 315.0, 316.0, 317.0, 328.0, 332.0, 334.0, 328.0, 330.0, 328.0, 336.0, 333.0, 338.0, 343.0, 348.0, 353.0, 359.0, 364.0, 369.0, 375.0, 381.0, 380.0, 385.0, 391.0, 392.0, 393.0, 394.0, 399.0] max 399.0 mins 162.0
[161.0, 167.0, 165.0, 166.0, 171.0, 184.0, 183.0, 189.0, 195.0, 201.0, 207.0, 213.0, 218.0, 223.0, 228.0, 234.0, 240.0, 246.0, 251.0, 257.0, 262.0, 263.0, 266.0, 271.0, 274.0, 275.0, 277.0, 282.0, 281.0, 286.0, 289.0, 290.0, 296.0, 298.0, 298.0, 304.0, 308.0, 314.0, 320.0, 316.0, 322.0, 321.0, 322.0, 326.0, 331.0, 332.0, 334.0, 331.0, 337.0, 342.0, 347.0, 352.0, 358.0, 363.0, 368.0, 374.0, 380.0, 386.0, 387.0, 390.0, 395.0, 396.0, 408.0, 396.0] max 408.0 mins 161.0
[160.0, 166.0, 167.0, 176.0, 170.0, 176.0, 182.0, 188.0, 194.0, 200.0, 206.0, 212.0, 217.0, 222.0, 227.0, 233.0, 239.0, 245.0, 250.0, 256.0, 261.0, 262.0, 265.0, 270.0, 273.0, 275.0, 276.0, 281.0, 282.0, 285.0, 294.0, 298.0, 292.0, 293.0, 298.0, 303.0, 308.0, 313.0, 314.0, 315.0, 321.0, 327.0, 331.0, 337.0, 325.0, 326.0, 329.0, 340.0, 336.0, 341.0, 346.0, 351.0, 357.0, 362.0, 367.0, 373.0, 379.0, 378.0, 383.0, 389.0, 390.0, 391.0, 396.0, 397.0] max 397.0 mins 160.0
[159.0, 165.0, 163.0, 164.0, 169.0, 175.0, 183.0, 187.0, 193.0, 199.0, 205.0, 211.0, 216.0, 221.0, 226.0, 232.0, 238.0, 244.0, 249.0, 255.0, 260.0, 261.0, 264.0, 269.0, 272.0, 278.0, 278.0, 280.0, 279.0, 284.0, 287.0, 288.0, 294.0, 293.0, 302.0, 302.0, 307.0, 312.0, 313.0, 319.0, 320.0, 321.0, 320.0, 325.0, 329.0, 330.0, 335.0, 338.0, 335.0, 340.0, 345.0, 350.0, 356.0, 361.0, 366.0, 372.0, 378.0, 379.0, 389.0, 388.0, 389.0, 399.0, 399.0, 404.0] max 404.0 mins 159.0
[158.0, 164.0, 163.0, 170.0, 173.0, 174.0, 180.0, 186.0, 192.0, 198.0, 204.0, 210.0, 215.0, 220.0, 225.0, 231.0, 237.0, 243.0, 248.0, 254.0, 259.0, 258.0, 263.0, 268.0, 271.0, 270.0, 274.0, 279.0, 278.0, 286.0, 286.0, 293.0, 295.0, 291.0, 295.0, 301.0, 305.0, 311.0, 312.0, 313.0, 319.0, 318.0, 323.0, 330.0, 333.0, 324.0, 327.0, 328.0, 344.0, 339.0, 344.0, 349.0, 355.0, 360.0, 365.0, 371.0, 377.0, 376.0, 381.0, 387.0, 388.0, 389.0, 394.0, 399.0] max 399.0 mins 158.0
[157.0, 163.0, 162.0, 162.0, 167.0, 173.0, 179.0, 185.0, 191.0, 197.0, 203.0, 209.0, 214.0, 219.0, 224.0, 230.0, 236.0, 242.0, 247.0, 253.0, 258.0, 259.0, 262.0, 267.0, 270.0, 269.0, 281.0, 278.0, 277.0, 283.0, 285.0, 286.0, 289.0, 290.0, 297.0, 306.0, 304.0, 310.0, 311.0, 316.0, 318.0, 319.0, 325.0, 323.0, 324.0, 332.0, 333.0, 331.0, 337.0, 338.0, 343.0, 348.0, 354.0, 359.0, 364.0, 370.0, 376.0, 375.0, 382.0, 386.0, 391.0, 393.0, 398.0, 396.0] max 398.0 mins 157.0
[156.0, 162.0, 161.0, 162.0, 169.0, 172.0, 178.0, 184.0, 190.0, 196.0, 202.0, 208.0, 213.0, 218.0, 223.0, 229.0, 235.0, 241.0, 246.0, 252.0, 257.0, 258.0, 261.0, 266.0, 269.0, 268.0, 273.0, 277.0, 283.0, 281.0, 284.0, 290.0, 290.0, 298.0, 293.0, 299.0, 303.0, 309.0, 310.0, 315.0, 317.0, 316.0, 317.0, 322.0, 329.0, 330.0, 325.0, 326.0, 332.0, 340.0, 342.0, 347.0, 353.0, 358.0, 363.0, 369.0, 375.0, 374.0, 379.0, 385.0, 386.0, 387.0, 392.0, 393.0] max 393.0 mins 156.0
[155.0, 161.0, 162.0, 161.0, 165.0, 171.0, 177.0, 183.0, 189.0, 195.0, 201.0, 207.0, 212.0, 217.0, 222.0, 228.0, 234.0, 240.0, 245.0, 251.0, 256.0, 255.0, 260.0, 265.0, 268.0, 267.0, 272.0, 284.0, 275.0, 280.0, 283.0, 289.0, 290.0, 288.0, 292.0, 298.0, 303.0, 308.0, 314.0, 310.0, 316.0, 321.0, 318.0, 324.0, 320.0, 321.0, 331.0, 330.0, 331.0, 336.0, 341.0, 346.0, 352.0, 357.0, 362.0, 368.0, 374.0, 380.0, 378.0, 384.0, 389.0, 390.0, 396.0, 395.0] max 396.0 mins 155.0
[154.0, 160.0, 165.0, 159.0, 164.0, 170.0, 176.0, 182.0, 188.0, 194.0, 200.0, 206.0, 211.0, 216.0, 221.0, 227.0, 233.0, 239.0, 244.0, 250.0, 255.0, 261.0, 259.0, 264.0, 267.0, 268.0, 271.0, 276.0, 274.0, 282.0, 285.0, 283.0, 294.0, 289.0, 295.0, 297.0, 302.0, 307.0, 308.0, 309.0, 315.0, 320.0, 315.0, 320.0, 321.0, 328.0, 329.0, 329.0, 330.0, 335.0, 340.0, 345.0, 351.0, 356.0, 361.0, 367.0, 373.0, 372.0, 377.0, 383.0, 388.0, 385.0, 390.0, 395.0] max 395.0 mins 154.0
[153.0, 159.0, 160.0, 158.0, 163.0, 169.0, 175.0, 181.0, 187.0, 193.0, 199.0, 205.0, 210.0, 215.0, 220.0, 226.0, 232.0, 238.0, 243.0, 249.0, 254.0, 252.0, 258.0, 263.0, 266.0, 265.0, 269.0, 275.0, 281.0, 278.0, 281.0, 282.0, 288.0, 289.0, 292.0, 296.0, 300.0, 306.0, 312.0, 313.0, 314.0, 313.0, 318.0, 321.0, 320.0, 319.0, 322.0, 335.0, 334.0, 334.0, 339.0, 344.0, 350.0, 355.0, 360.0, 366.0, 372.0, 373.0, 379.0, 382.0, 383.0, 386.0, 393.0, 392.0] max 393.0 mins 153.0
[152.0, 158.0, 157.0, 162.0, 162.0, 168.0, 174.0, 180.0, 186.0, 192.0, 198.0, 204.0, 209.0, 214.0, 219.0, 225.0, 231.0, 237.0, 242.0, 248.0, 253.0, 259.0, 265.0, 262.0, 265.0, 264.0, 271.0, 273.0, 273.0, 277.0, 280.0, 284.0, 284.0, 297.0, 293.0, 295.0, 300.0, 305.0, 306.0, 307.0, 313.0, 312.0, 319.0, 318.0, 323.0, 324.0, 327.0, 325.0, 333.0, 333.0, 338.0, 343.0, 349.0, 354.0, 359.0, 365.0, 371.0, 370.0, 375.0, 381.0, 382.0, 384.0, 388.0, 393.0] max 393.0 mins 152.0
[151.0, 157.0, 156.0, 159.0, 161.0, 167.0, 173.0, 179.0, 185.0, 191.0, 197.0, 203.0, 208.0, 213.0, 218.0, 224.0, 230.0, 236.0, 241.0, 247.0, 252.0, 253.0, 256.0, 261.0, 267.0, 265.0, 268.0, 272.0, 274.0, 280.0, 279.0, 280.0, 283.0, 285.0, 288.0, 294.0, 298.0, 304.0, 305.0, 315.0, 317.0, 313.0, 317.0, 317.0, 324.0, 317.0, 320.0, 326.0, 331.0, 332.0, 337.0, 342.0, 348.0, 353.0, 358.0, 364.0, 370.0, 369.0, 376.0, 380.0, 381.0, 387.0, 387.0, 396.0] max 396.0 mins 151.0
[150.0, 156.0, 161.0, 156.0, 161.0, 166.0, 172.0, 178.0, 184.0, 190.0, 196.0, 202.0, 207.0, 212.0, 217.0, 223.0, 229.0, 235.0, 240.0, 246.0, 251.0, 257.0, 256.0, 262.0, 263.0, 262.0, 266.0, 274.0, 270.0, 275.0, 278.0, 279.0, 283.0, 287.0, 293.0, 293.0, 297.0, 304.0, 304.0, 305.0, 311.0, 310.0, 311.0, 316.0, 315.0, 319.0, 327.0, 324.0, 329.0, 332.0, 336.0, 341.0, 347.0, 352.0, 357.0, 363.0, 369.0, 375.0, 373.0, 379.0, 380.0, 381.0, 386.0, 387.0] max 387.0 mins 150.0
[149.0, 155.0, 153.0, 154.0, 159.0, 165.0, 171.0, 177.0, 183.0, 189.0, 195.0, 201.0, 206.0, 211.0, 216.0, 222.0, 228.0, 234.0, 239.0, 245.0, 250.0, 249.0, 254.0, 259.0, 265.0, 271.0, 265.0, 270.0, 269.0, 274.0, 279.0, 278.0, 281.0, 286.0, 286.0, 292.0, 296.0, 302.0, 308.0, 308.0, 314.0, 320.0, 317.0, 316.0, 314.0, 327.0, 320.0, 320.0, 325.0, 330.0, 335.0, 340.0, 346.0, 351.0, 356.0, 362.0, 368.0, 374.0, 372.0, 380.0, 383.0, 380.0, 386.0, 384.0] max 386.0 mins 149.0
[148.0, 154.0, 159.0, 164.0, 158.0, 164.0, 170.0, 176.0, 182.0, 188.0, 194.0, 200.0, 205.0, 210.0, 215.0, 221.0, 227.0, 233.0, 238.0, 244.0, 249.0, 248.0, 256.0, 258.0, 261.0, 260.0, 264.0, 269.0, 273.0, 273.0, 276.0, 277.0, 280.0, 286.0, 286.0, 291.0, 295.0, 301.0, 308.0, 303.0, 309.0, 308.0, 309.0, 314.0, 315.0, 315.0, 317.0, 326.0, 324.0, 332.0, 334.0, 339.0, 345.0, 350.0, 355.0, 361.0, 367.0, 368.0, 372.0, 377.0, 378.0, 379.0, 384.0, 385.0] max 385.0 mins 148.0
[147.0, 153.0, 151.0, 152.0, 157.0, 163.0, 169.0, 175.0, 181.0, 187.0, 193.0, 199.0, 204.0, 209.0, 214.0, 220.0, 226.0, 232.0, 237.0, 243.0, 248.0, 254.0, 252.0, 257.0, 263.0, 262.0, 270.0, 268.0, 267.0, 272.0, 275.0, 278.0, 279.0, 284.0, 285.0, 290.0, 294.0, 300.0, 301.0, 305.0, 312.0, 317.0, 319.0, 320.0, 313.0, 314.0, 324.0, 318.0, 323.0, 328.0, 333.0, 338.0, 344.0, 349.0, 354.0, 360.0, 366.0, 365.0, 370.0, 376.0, 377.0, 379.0, 383.0, 382.0] max 383.0 mins 147.0
[146.0, 152.0, 151.0, 162.0, 160.0, 162.0, 168.0, 174.0, 180.0, 186.0, 192.0, 198.0, 203.0, 208.0, 213.0, 219.0, 225.0, 231.0, 236.0, 242.0, 247.0, 248.0, 251.0, 259.0, 259.0, 258.0, 263.0, 267.0, 273.0, 277.0, 274.0, 275.0, 278.0, 280.0, 285.0, 289.0, 293.0, 299.0, 300.0, 304.0, 307.0, 306.0, 307.0, 312.0, 317.0, 314.0, 315.0, 317.0, 323.0, 327.0, 335.0, 337.0, 343.0, 348.0, 353.0, 359.0, 365.0, 366.0, 369.0, 375.0, 376.0, 382.0, 382.0, 387.0] max 387.0 mins 146.0
[145.0, 151.0, 152.0, 150.0, 155.0, 161.0, 167.0, 173.0, 179.0, 185.0, 191.0, 197.0, 202.0, 207.0, 212.0, 218.0, 224.0, 230.0, 235.0, 241.0, 246.0, 244.0, 251.0, 255.0, 258.0, 262.0, 261.0, 273.0, 265.0, 270.0, 273.0, 274.0, 277.0, 282.0, 282.0, 288.0, 292.0, 298.0, 299.0, 300.0, 306.0, 309.0, 321.0, 322.0, 316.0, 312.0, 314.0, 328.0, 321.0, 326.0, 331.0, 336.0, 342.0, 347.0, 352.0, 358.0, 364.0, 363.0, 368.0, 374.0, 375.0, 381.0, 381.0, 382.0] max 382.0 mins 145.0
[144.0, 150.0, 151.0, 149.0, 161.0, 160.0, 166.0, 172.0, 178.0, 184.0, 190.0, 196.0, 201.0, 206.0, 211.0, 217.0, 223.0, 229.0, 234.0, 240.0, 245.0, 246.0, 252.0, 254.0, 263.0, 258.0, 260.0, 265.0, 264.0, 277.0, 281.0, 278.0, 276.0, 281.0, 281.0, 287.0, 291.0, 297.0, 298.0, 299.0, 305.0, 304.0, 310.0, 310.0, 315.0, 320.0, 317.0, 316.0, 321.0, 325.0, 330.0, 338.0, 341.0, 346.0, 351.0, 357.0, 363.0, 369.0, 369.0, 373.0, 374.0, 375.0, 380.0, 379.0] max 380.0 mins 144.0
[143.0, 149.0, 147.0, 149.0, 153.0, 159.0, 165.0, 171.0, 177.0, 183.0, 189.0, 195.0, 200.0, 205.0, 210.0, 216.0, 222.0, 228.0, 233.0, 239.0, 244.0, 243.0, 248.0, 253.0, 256.0, 255.0, 259.0, 264.0, 269.0, 268.0, 271.0, 272.0, 278.0, 277.0, 281.0, 286.0, 291.0, 296.0, 297.0, 298.0, 304.0, 305.0, 308.0, 318.0, 319.0, 312.0, 312.0, 315.0, 324.0, 324.0, 329.0, 334.0, 340.0, 345.0, 350.0, 356.0, 362.0, 368.0, 366.0, 372.0, 373.0, 374.0, 379.0, 378.0] max 379.0 mins 143.0
[142.0, 148.0, 146.0, 154.0, 152.0, 165.0, 164.0, 170.0, 176.0, 182.0, 188.0, 194.0, 199.0, 204.0, 209.0, 215.0, 221.0, 227.0, 232.0, 238.0, 243.0, 244.0, 247.0, 252.0, 255.0, 260.0, 258.0, 263.0, 264.0, 268.0, 274.0, 285.0, 274.0, 276.0, 279.0, 285.0, 289.0, 295.0, 296.0, 297.0, 303.0, 302.0, 307.0, 308.0, 307.0, 314.0, 323.0, 314.0, 318.0, 323.0, 328.0, 333.0, 339.0, 344.0, 349.0, 355.0, 361.0, 360.0, 366.0, 371.0, 376.0, 373.0, 378.0, 376.0] max 378.0 mins 142.0
[141.0, 147.0, 152.0, 150.0, 152.0, 157.0, 163.0, 169.0, 175.0, 181.0, 187.0, 193.0, 198.0, 203.0, 208.0, 214.0, 220.0, 226.0, 231.0, 237.0, 242.0, 240.0, 246.0, 251.0, 254.0, 260.0, 258.0, 262.0, 263.0, 266.0, 269.0, 273.0, 276.0, 275.0, 281.0, 284.0, 288.0, 294.0, 295.0, 296.0, 302.0, 301.0, 306.0, 307.0, 314.0, 318.0, 311.0, 313.0, 317.0, 322.0, 327.0, 332.0, 338.0, 343.0, 348.0, 354.0, 360.0, 366.0, 367.0, 370.0, 371.0, 372.0, 377.0, 378.0] max 378.0 mins 141.0
[140.0, 146.0, 147.0, 145.0, 157.0, 156.0, 162.0, 168.0, 174.0, 180.0, 186.0, 192.0, 197.0, 202.0, 207.0, 213.0, 219.0, 225.0, 230.0, 236.0, 241.0, 242.0, 248.0, 250.0, 253.0, 252.0, 257.0, 261.0, 260.0, 265.0, 268.0, 278.0, 284.0, 274.0, 277.0, 283.0, 288.0, 293.0, 294.0, 299.0, 301.0, 300.0, 305.0, 306.0, 307.0, 310.0, 311.0, 319.0, 316.0, 321.0, 326.0, 331.0, 337.0, 342.0, 347.0, 353.0, 359.0, 358.0, 363.0, 370.0, 370.0, 380.0, 376.0, 374.0] max 380.0 mins 140.0
[139.0, 145.0, 150.0, 149.0, 149.0, 155.0, 161.0, 167.0, 173.0, 179.0, 185.0, 191.0, 196.0, 201.0, 206.0, 212.0, 218.0, 224.0, 229.0, 235.0, 240.0, 246.0, 244.0, 249.0, 252.0, 253.0, 263.0, 260.0, 259.0, 267.0, 267.0, 271.0, 277.0, 279.0, 279.0, 285.0, 286.0, 292.0, 293.0, 294.0, 300.0, 299.0, 304.0, 305.0, 304.0, 311.0, 314.0, 311.0, 315.0, 320.0, 325.0, 330.0, 336.0, 341.0, 346.0, 352.0, 358.0, 359.0, 369.0, 368.0, 369.0, 375.0, 375.0, 380.0] max 380.0 mins 139.0
[138.0, 144.0, 145.0, 143.0, 148.0, 156.0, 160.0, 166.0, 172.0, 178.0, 184.0, 190.0, 195.0, 200.0, 205.0, 211.0, 217.0, 223.0, 228.0, 234.0, 239.0, 245.0, 243.0, 248.0, 251.0, 250.0, 254.0, 260.0, 265.0, 263.0, 266.0, 270.0, 275.0, 283.0, 275.0, 281.0, 285.0, 292.0, 292.0, 293.0, 299.0, 304.0, 303.0, 304.0, 303.0, 310.0, 309.0, 310.0, 315.0, 319.0, 324.0, 329.0, 335.0, 340.0, 345.0, 351.0, 357.0, 358.0, 361.0, 367.0, 368.0, 369.0, 377.0, 373.0] max 377.0 mins 138.0
[137.0, 143.0, 141.0, 147.0, 147.0, 153.0, 159.0, 165.0, 171.0, 177.0, 183.0, 189.0, 194.0, 199.0, 204.0, 210.0, 216.0, 222.0, 227.0, 233.0, 238.0, 244.0, 242.0, 247.0, 250.0, 256.0, 256.0, 259.0, 257.0, 262.0, 265.0, 271.0, 270.0, 273.0, 283.0, 280.0, 284.0, 290.0, 296.0, 296.0, 298.0, 297.0, 302.0, 303.0, 302.0, 307.0, 307.0, 318.0, 313.0, 318.0, 323.0, 328.0, 334.0, 339.0, 344.0, 350.0, 356.0, 355.0, 360.0, 366.0, 371.0, 373.0, 374.0, 372.0] max 374.0 mins 137.0
[136.0, 142.0, 141.0, 148.0, 146.0, 152.0, 158.0, 164.0, 170.0, 176.0, 182.0, 188.0, 193.0, 198.0, 203.0, 209.0, 215.0, 221.0, 226.0, 232.0, 237.0, 235.0, 241.0, 246.0, 252.0, 248.0, 252.0, 257.0, 259.0, 264.0, 267.0, 268.0, 274.0, 271.0, 280.0, 279.0, 283.0, 289.0, 290.0, 291.0, 297.0, 296.0, 303.0, 306.0, 301.0, 306.0, 306.0, 308.0, 314.0, 318.0, 322.0, 327.0, 333.0, 338.0, 343.0, 349.0, 355.0, 354.0, 361.0, 365.0, 366.0, 367.0, 372.0, 376.0] max 376.0 mins 136.0
[135.0, 141.0, 140.0, 140.0, 150.0, 151.0, 157.0, 163.0, 169.0, 175.0, 181.0, 187.0, 192.0, 197.0, 202.0, 208.0, 214.0, 220.0, 225.0, 231.0, 236.0, 235.0, 248.0, 245.0, 251.0, 247.0, 259.0, 256.0, 256.0, 260.0, 263.0, 267.0, 270.0, 269.0, 272.0, 282.0, 282.0, 288.0, 294.0, 295.0, 300.0, 301.0, 300.0, 301.0, 306.0, 305.0, 305.0, 307.0, 315.0, 316.0, 321.0, 326.0, 332.0, 337.0, 342.0, 348.0, 354.0, 360.0, 358.0, 364.0, 365.0, 370.0, 376.0, 371.0] max 376.0 mins 135.0
[134.0, 140.0, 139.0, 140.0, 147.0, 150.0, 156.0, 162.0, 168.0, 174.0, 180.0, 186.0, 191.0, 196.0, 201.0, 207.0, 213.0, 219.0, 224.0, 230.0, 235.0, 233.0, 239.0, 244.0, 250.0, 248.0, 250.0, 255.0, 261.0, 259.0, 263.0, 266.0, 267.0, 277.0, 275.0, 279.0, 282.0, 287.0, 288.0, 289.0, 295.0, 294.0, 299.0, 300.0, 302.0, 301.0, 304.0, 306.0, 310.0, 317.0, 320.0, 325.0, 331.0, 336.0, 341.0, 347.0, 353.0, 352.0, 357.0, 365.0, 368.0, 365.0, 370.0, 375.0] max 375.0 mins 134.0
